Name,Age,Sex
"Braund, Mr. Owen Harris",22.0,male
"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",38.0,female
"Heikkinen, Miss. Laina",26.0,
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",35.0,female
"Allen, Mr. William Henry",35.0,male
"Moran, Mr. James",,male
"McCarthy, Mr. Timothy J",54.0,male
"Palsson, Master. Gosta Leonard",2.0,male
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",27.0,female
"Nasser, Mrs. Nicholas (Adele Achem)",14.0,
"Sandstrom, Miss. Marguerite Rut",4.0,female
"Bonnell, Miss. Elizabeth",58.0,female
"Saundercock, Mr. William Henry",20.0,male
"Andersson, Mr. Anders Johan",39.0,male
"Vestrom, Miss. Hulda Amanda Adolfina",14.0,female
"Hewlett, Mrs. (Mary D Kingcome) ",55.0,female
"Rice, Master. Eugene",2.0,male
"Williams, Mr. Charles Eugene",,male
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",31.0,female
"Masselmani, Mrs. Fatima",,female
"Fynney, Mr. Joseph J",35.0,male
"Beesley, Mr. Lawrence",34.0,male
"McGowan, Miss. Anna ""Annie""",15.0,
"Sloper, Mr. William Thompson",28.0,male
"Palsson, Miss. Torborg Danira",8.0,female
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38.0,female
"Emir, Mr. Farred Chehab",,male
"Fortune, Mr. Charles Alexander",19.0,male
"O'Dwyer, Miss. Ellen ""Nellie""",,female
"Todoroff, Mr. Lalio",,male
"Uruchurtu, Don. Manuel E",40.0,male
"Spencer, Mrs. William Augustus (Marie Eugenie)",,female
"Glynn, Miss. Mary Agatha",,female
"Wheadon, Mr. Edward H",66.0,male
"Meyer, Mr. Edgar Joseph",28.0,male
"Holverson, Mr. Alexander Oskar",42.0,male
"Mamee, Mr. Hanna",,male
"Cann, Mr. Ernest Charles",21.0,male
"Vander Planke, Miss. Augusta Maria",18.0,female
"Nicola-Yarred, Miss. Jamila",14.0,female
"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40.0,female
"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",27.0,female
"Kraeff, Mr. Theodor",,male
"Laroche, Miss. Simonne Marie Anne Andree",3.0,female
"Devaney, Miss. Margaret Delia",19.0,female
"Rogers, Mr. William John",,male
"Lennon, Mr. Denis",,male
"O'Driscoll, Miss. Bridget",,female
"Samaan, Mr. Youssef",,male
"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18.0,female
"Panula, Master. Juha Niilo",7.0,male
"Nosworthy, Mr. Richard Cater",21.0,male
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",49.0,female
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29.0,female
"Ostby, Mr. Engelhart Cornelius",65.0,male
"Woolner, Mr. Hugh",,male
"Rugg, Miss. Emily",21.0,female
"Novel, Mr. Mansouer",28.5,male
"West, Miss. Constance Mirium",5.0,female
"Goodwin, Master. William Frederick",11.0,male
"Sirayanian, Mr. Orsen",22.0,male
"Icard, Miss. Amelie",38.0,female
"Harris, Mr. Henry Birkhardt",45.0,male
"Skoog, Master. Harald",4.0,male
"Stewart, Mr. Albert A",,male
"Moubarek, Master. Gerios",,male
"Nye, Mrs. (Elizabeth Ramell)",29.0,female
"Crease, Mr. Ernest James",19.0,male
"Andersson, Miss. Erna Alexandra",17.0,female
"Kink, Mr. Vincenz",26.0,male
"Jenkin, Mr. Stephen Curnow",32.0,male
"Goodwin, Miss. Lillian Amy",16.0,female
"Hood, Mr. Ambrose Jr",21.0,male
"Chronopoulos, Mr. Apostolos",26.0,male
"Bing, Mr. Lee",32.0,male
"Moen, Mr. Sigurd Hansen",25.0,male
"Staneff, Mr. Ivan",,male
"Moutal, Mr. Rahamin Haim",,male
"Caldwell, Master. Alden Gates",0.83,male
"Dowdell, Miss. Elizabeth",30.0,female
"Waelens, Mr. Achille",22.0,male
"Sheerlinck, Mr. Jan Baptist",29.0,
"McDermott, Miss. Brigdet Delia",,female
"Carrau, Mr. Francisco M",28.0,male
"Ilett, Miss. Bertha",17.0,female
"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33.0,female
"Ford, Mr. William Neal",16.0,male
"Slocovski, Mr. Selman Francis",,male
"Fortune, Miss. Mabel Helen",23.0,female
"Celotti, Mr. Francesco",24.0,male
"Christmann, Mr. Emil",29.0,male
"Andreasson, Mr. Paul Edvin",20.0,male
"Chaffee, Mr. Herbert Fuller",46.0,male
"Dean, Mr. Bertram Frank",26.0,male
"Coxon, Mr. Daniel",59.0,male
"Shorney, Mr. Charles Joseph",,male
"Goldschmidt, Mr. George B",71.0,male
"Greenfield, Mr. William Bertram",23.0,male
"Doling, Mrs. John T (Ada Julia Bone)",34.0,female
"Kantor, Mr. Sinai",34.0,male
"Petranec, Miss. Matilda",28.0,female
"Petroff, Mr. Pastcho (""Pentcho"")",,male
"White, Mr. Richard Frasar",21.0,male
"Johansson, Mr. Gustaf Joel",33.0,male
"Gustafsson, Mr. Anders Vilhelm",37.0,male
"Mionoff, Mr. Stoytcho",28.0,male
"Salkjelsvik, Miss. Anna Kristine",21.0,female
"Moss, Mr. Albert Johan",,male
"Rekic, Mr. Tido",38.0,male
"Moran, Miss. Bertha",,female
"Porter, Mr. Walter Chamberlain",47.0,male
"Zabour, Miss. Hileni",14.5,female
"Barton, Mr. David John",22.0,male
"Jussila, Miss. Katriina",20.0,female
"Attalah, Miss. Malake",17.0,female
"Pekoniemi, Mr. Edvard",21.0,male
"Connors, Mr. Patrick",70.5,male
"Turpin, Mr. William John Robert",29.0,male
"Baxter, Mr. Quigg Edmond",24.0,male
"Andersson, Miss. Ellis Anna Maria",2.0,female
"Hickman, Mr. Stanley George",21.0,male
"Moore, Mr. Leonard Charles",,male
"Nasser, Mr. Nicholas",32.5,male
"Webber, Miss. Susan",32.5,female
"White, Mr. Percival Wayland",54.0,
"Nicola-Yarred, Master. Elias",12.0,male
"McMahon, Mr. Martin",,male
"Madsen, Mr. Fridtjof Arne",24.0,male
"Peter, Miss. Anna",,female
"Ekstrom, Mr. Johan",45.0,male
"Drazenoic, Mr. Jozef",33.0,male
"Coelho, Mr. Domingos Fernandeo",20.0,male
"Robins, Mrs. Alexander A (Grace Charity Laury)",47.0,female
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",29.0,female
"Sobey, Mr. Samuel James Hayden",25.0,male
"Richard, Mr. Emile",23.0,male
"Newsom, Miss. Helen Monypeny",19.0,female
"Futrelle, Mr. Jacques Heath",37.0,male
"Osen, Mr. Olaf Elon",16.0,male
"Giglio, Mr. Victor",24.0,male
"Boulos, Mrs. Joseph (Sultana)",,female
"Nysten, Miss. Anna Sofia",22.0,female
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",24.0,female
"Burke, Mr. Jeremiah",19.0,male
"Andrew, Mr. Edgardo Samuel",18.0,male
"Nicholls, Mr. Joseph Charles",19.0,male
"Andersson, Mr. August Edvard (""Wennerstrom"")",27.0,male
"Ford, Miss. Robina Maggie ""Ruby""",9.0,female
"Navratil, Mr. Michel (""Louis M Hoffman"")",36.5,male
"Byles, Rev. Thomas Roussel Davids",42.0,male
"Bateman, Rev. Robert James",51.0,male
"Pears, Mrs. Thomas (Edith Wearne)",22.0,female
"Meo, Mr. Alfonzo",55.5,male
"van Billiard, Mr. Austin Blyler",40.5,male
"Olsen, Mr. Ole Martin",,male
"Williams, Mr. Charles Duane",51.0,male
"Gilnagh, Miss. Katherine ""Katie""",16.0,female
"Corn, Mr. Harry",30.0,male
"Smiljanic, Mr. Mile",,male
"Sage, Master. Thomas Henry",,male
"Cribb, Mr. John Hatfield",44.0,male
"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",40.0,female
"Bengtsson, Mr. John Viktor",26.0,male
"Calic, Mr. Jovo",17.0,male
"Panula, Master. Eino Viljami",1.0,male
"Goldsmith, Master. Frank John William ""Frankie""",9.0,male
"Chibnall, Mrs. (Edith Martha Bowerman)",,female
"Skoog, Mrs. William (Anna Bernhardina Karlsson)",45.0,female
"Baumann, Mr. John D",,male
"Ling, Mr. Lee",28.0,male
"Van der hoef, Mr. Wyckoff",61.0,male
"Rice, Master. Arthur",4.0,male
"Johnson, Miss. Eleanor Ileen",1.0,female
"Sivola, Mr. Antti Wilhelm",21.0,male
"Smith, Mr. James Clinch",56.0,male
"Klasen, Mr. Klas Albin",18.0,male
"Lefebre, Master. Henry Forbes",,male
"Isham, Miss. Ann Elizabeth",50.0,female
"Hale, Mr. Reginald",30.0,male
"Leonard, Mr. Lionel",36.0,male
"Sage, Miss. Constance Gladys",,female
"Pernot, Mr. Rene",,male
"Asplund, Master. Clarence Gustaf Hugo",9.0,male
"Becker, Master. Richard F",1.0,male
"Kink-Heilmann, Miss. Luise Gretchen",4.0,female
"Rood, Mr. Hugh Roscoe",,male
"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",,female
"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",45.0,male
"Bourke, Mr. John",40.0,male
"Turcin, Mr. Stjepan",36.0,male
"Pinsky, Mrs. (Rosa)",32.0,female
"Carbines, Mr. William",19.0,male
"Andersen-Jensen, Miss. Carla Christine Nielsine",19.0,female
"Navratil, Master. Michel M",3.0,male
"Brown, Mrs. James Joseph (Margaret Tobin)",44.0,female
"Lurette, Miss. Elise",58.0,female
"Mernagh, Mr. Robert",,male
"Olsen, Mr. Karl Siegwart Andreas",42.0,male
"Madigan, Miss. Margaret ""Maggie""",,female
"Yrois, Miss. Henriette (""Mrs Harbeck"")",24.0,female
"Vande Walle, Mr. Nestor Cyriel",28.0,male
"Sage, Mr. Frederick",,male
"Johanson, Mr. Jakob Alfred",34.0,male
"Youseff, Mr. Gerious",45.5,male
"Cohen, Mr. Gurshon ""Gus""",18.0,male
"Strom, Miss. Telma Matilda",2.0,female
"Backstrom, Mr. Karl Alfred",32.0,male
"Albimona, Mr. Nassef Cassem",26.0,male
"Carr, Miss. Helen ""Ellen""",16.0,female
"Blank, Mr. Henry",40.0,male
"Ali, Mr. Ahmed",24.0,male
"Cameron, Miss. Clear Annie",35.0,female
"Perkin, Mr. John Henry",22.0,male
"Givard, Mr. Hans Kristensen",30.0,male
"Kiernan, Mr. Philip",,
"Newell, Miss. Madeleine",31.0,female
"Honkanen, Miss. Eliina",27.0,female
"Jacobsohn, Mr. Sidney Samuel",42.0,male
"Bazzani, Miss. Albina",32.0,female
"Harris, Mr. Walter",30.0,male
"Sunderland, Mr. Victor Francis",16.0,male
"Bracken, Mr. James H",27.0,male
"Green, Mr. George Henry",51.0,male
"Nenkoff, Mr. Christo",,male
"Hoyt, Mr. Frederick Maxfield",38.0,male
"Berglund, Mr. Karl Ivar Sven",22.0,male
"Mellors, Mr. William John",19.0,male
"Lovell, Mr. John Hall (""Henry"")",20.5,male
"Fahlstrom, Mr. Arne Jonas",18.0,male
"Lefebre, Miss. Mathilde",,female
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",35.0,female
"Larsson, Mr. Bengt Edvin",29.0,male
"Sjostedt, Mr. Ernst Adolf",59.0,male
"Asplund, Miss. Lillian Gertrud",5.0,female
"Leyson, Mr. Robert William Norman",24.0,male
"Harknett, Miss. Alice Phoebe",,female
"Hold, Mr. Stephen",44.0,male
"Collyer, Miss. Marjorie ""Lottie""",8.0,female
"Pengelly, Mr. Frederick William",19.0,male
"Hunt, Mr. George Henry",33.0,male
"Zabour, Miss. Thamine",,female
"Murphy, Miss. Katherine ""Kate""",,female
"Coleridge, Mr. Reginald Charles",29.0,male
"Maenpaa, Mr. Matti Alexanteri",22.0,male
"Attalah, Mr. Sleiman",30.0,male
"Minahan, Dr. William Edward",44.0,male
"Lindahl, Miss. Agda Thorilda Viktoria",25.0,female
"Hamalainen, Mrs. William (Anna)",24.0,female
"Beckwith, Mr. Richard Leonard",37.0,male
"Carter, Rev. Ernest Courtenay",54.0,male
"Reed, Mr. James George",,male
"Strom, Mrs. Wilhelm (Elna Matilda Persson)",29.0,female
"Stead, Mr. William Thomas",62.0,male
"Lobb, Mr. William Arthur",30.0,male
"Rosblom, Mrs. Viktor (Helena Wilhelmina)",41.0,female
"Touma, Mrs. Darwis (Hanne Youssef Razi)",29.0,female
"Thorne, Mrs. Gertrude Maybelle",,female
"Cherry, Miss. Gladys",30.0,female
"Ward, Miss. Anna",35.0,female
"Parrish, Mrs. (Lutie Davis)",50.0,female
"Smith, Mr. Thomas",,male
"Asplund, Master. Edvin Rojj Felix",3.0,male
"Taussig, Mr. Emil",52.0,male
"Harrison, Mr. William",40.0,male
"Henry, Miss. Delia",,female
"Reeves, Mr. David",36.0,male
"Panula, Mr. Ernesti Arvid",16.0,male
"Persson, Mr. Ernst Ulrik",25.0,male
"Graham, Mrs. William Thompson (Edith Junkins)",58.0,female
"Bissette, Miss. Amelia",35.0,female
"Cairns, Mr. Alexander",,male
"Tornquist, Mr. William Henry",25.0,male
"Mellinger, Mrs. (Elizabeth Anne Maidment)",41.0,female
"Natsch, Mr. Charles H",37.0,male
"Healy, Miss. Hanora ""Nora""",,female
"Andrews, Miss. Kornelia Theodosia",63.0,female
"Lindblom, Miss. Augusta Charlotta",45.0,female
"Parkes, Mr. Francis ""Frank""",,male
"Rice, Master. Eric",7.0,male
"Abbott, Mrs. Stanton (Rosa Hunt)",35.0,female
"Duane, Mr. Frank",65.0,male
"Olsson, Mr. Nils Johan Goransson",28.0,male
"de Pelsmaeker, Mr. Alfons",16.0,male
"Dorking, Mr. Edward Arthur",19.0,male
"Smith, Mr. Richard William",,male
"Stankovic, Mr. Ivan",33.0,male
"de Mulder, Mr. Theodore",30.0,male
"Naidenoff, Mr. Penko",22.0,male
"Hosono, Mr. Masabumi",42.0,male
"Connolly, Miss. Kate",22.0,female
"Barber, Miss. Ellen ""Nellie""",26.0,female
"Bishop, Mrs. Dickinson H (Helen Walton)",19.0,female
"Levy, Mr. Rene Jacques",36.0,male
"Haas, Miss. Aloisia",24.0,female
"Mineff, Mr. Ivan",24.0,male
"Lewy, Mr. Ervin G",,male
"Hanna, Mr. Mansour",23.5,male
"Allison, Miss. Helen Loraine",2.0,female
"Saalfeld, Mr. Adolphe",,male
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",50.0,female
"Kelly, Miss. Anna Katherine ""Annie Kate""",,female
"McCoy, Mr. Bernard",,male
"Johnson, Mr. William Cahoone Jr",19.0,male
"Keane, Miss. Nora A",,female
"Williams, Mr. Howard Hugh ""Harry""",,male
"Allison, Master. Hudson Trevor",0.92,male
"Fleming, Miss. Margaret",,female
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",17.0,female
"Abelson, Mr. Samuel",30.0,male
"Francatelli, Miss. Laura Mabel",30.0,female
"Hays, Miss. Margaret Bechstein",24.0,
"Ryerson, Miss. Emily Borie",18.0,female
"Lahtinen, Mrs. William (Anna Sylfven)",26.0,female
"Hendekovic, Mr. Ignjac",28.0,male
"Hart, Mr. Benjamin",43.0,male
"Nilsson, Miss. Helmina Josefina",26.0,female
"Kantor, Mrs. Sinai (Miriam Sternin)",24.0,female
"Moraweck, Dr. Ernest",54.0,male
"Wick, Miss. Mary Natalie",31.0,female
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",40.0,female
"Dennis, Mr. Samuel",22.0,male
"Danoff, Mr. Yoto",27.0,male
"Slayter, Miss. Hilda Mary",30.0,female
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",22.0,female
"Sage, Mr. George John Jr",,male
"Young, Miss. Marie Grice",36.0,female
"Nysveen, Mr. Johan Hansen",61.0,male
"Ball, Mrs. (Ada E Hall)",36.0,female
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",31.0,female
"Hippach, Miss. Jean Gertrude",16.0,female
"McCoy, Miss. Agnes",,female
"Partner, Mr. Austen",45.5,male
"Graham, Mr. George Edward",38.0,male
"Vander Planke, Mr. Leo Edmondus",16.0,male
"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",,female
"Denkoff, Mr. Mitto",,male
"Pears, Mr. Thomas Clinton",29.0,male
"Burns, Miss. Elizabeth Margaret",41.0,female
"Dahl, Mr. Karl Edwart",45.0,male
"Blackwell, Mr. Stephen Weart",45.0,male
"Navratil, Master. Edmond Roger",2.0,male
"Fortune, Miss. Alice Elizabeth",24.0,female
"Collander, Mr. Erik Gustaf",28.0,male
"Sedgwick, Mr. Charles Frederick Waddington",25.0,male
"Fox, Mr. Stanley Hubert",36.0,male
"Brown, Miss. Amelia ""Mildred""",24.0,female
"Smith, Miss. Marion Elsie",40.0,female
"Davison, Mrs. Thomas Henry (Mary E Finck)",,female
"Coutts, Master. William Loch ""William""",3.0,male
"Dimic, Mr. Jovan",42.0,male
"Odahl, Mr. Nils Martin",23.0,male
"Williams-Lambert, Mr. Fletcher Fellows",,male
"Elias, Mr. Tannous",15.0,male
"Arnold-Franchi, Mr. Josef",25.0,male
"Yousif, Mr. Wazli",,male
"Vanden Steen, Mr. Leo Peter",28.0,male
"Bowerman, Miss. Elsie Edith",22.0,female
"Funk, Miss. Annie Clemmer",38.0,female
"McGovern, Miss. Mary",,female
"Mockler, Miss. Helen Mary ""Ellie""",,female
"Skoog, Mr. Wilhelm",40.0,male
"del Carlo, Mr. Sebastiano",29.0,male
"Barbara, Mrs. (Catherine David)",45.0,female
"Asim, Mr. Adola",35.0,male
"O'Brien, Mr. Thomas",,male
"Adahl, Mr. Mauritz Nils Martin",30.0,male
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",60.0,female
"Moussa, Mrs. (Mantoura Boulos)",,female
"Jermyn, Miss. Annie",,female
"Aubart, Mme. Leontine Pauline",24.0,female
"Harder, Mr. George Achilles",25.0,male
"Wiklund, Mr. Jakob Alfred",18.0,male
"Beavan, Mr. William Thomas",19.0,male
"Ringhini, Mr. Sante",22.0,male
"Palsson, Miss. Stina Viola",3.0,female
"Meyer, Mrs. Edgar Joseph (Leila Saks)",,female
"Landergren, Miss. Aurora Adelia",22.0,female
"Widener, Mr. Harry Elkins",27.0,male
"Betros, Mr. Tannous",20.0,male
"Gustafsson, Mr. Karl Gideon",19.0,male
"Bidois, Miss. Rosalie",42.0,female
"Nakid, Miss. Maria (""Mary"")",1.0,female
"Tikkanen, Mr. Juho",32.0,male
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",35.0,female
"Plotcharsky, Mr. Vasil",,
"Davies, Mr. Charles Henry",18.0,male
"Goodwin, Master. Sidney Leonard",1.0,male
"Buss, Miss. Kate",36.0,female
"Sadlier, Mr. Matthew",,male
"Lehmann, Miss. Bertha",17.0,female
"Carter, Mr. William Ernest",36.0,male
"Jansson, Mr. Carl Olof",21.0,male
"Gustafsson, Mr. Johan Birger",28.0,male
"Newell, Miss. Marjorie",23.0,female
"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",24.0,female
"Johansson, Mr. Erik",22.0,male
"Olsson, Miss. Elina",31.0,female
"McKane, Mr. Peter David",46.0,male
"Pain, Dr. Alfred",23.0,male
"Trout, Mrs. William H (Jessie L)",28.0,female
"Niskanen, Mr. Juha",39.0,male
"Adams, Mr. John",26.0,male
"Jussila, Miss. Mari Aina",21.0,female
"Hakkarainen, Mr. Pekka Pietari",28.0,male
"Oreskovic, Miss. Marija",20.0,female
"Gale, Mr. Shadrach",34.0,male
"Widegren, Mr. Carl/Charles Peter",51.0,male
"Richards, Master. William Rowe",3.0,male
"Birkeland, Mr. Hans Martin Monsen",21.0,male
"Lefebre, Miss. Ida",,female
"Sdycoff, Mr. Todor",,male
"Hart, Mr. Henry",,male
"Minahan, Miss. Daisy E",33.0,female
"Cunningham, Mr. Alfred Fleming",,male
"Sundman, Mr. Johan Julian",44.0,male
"Meek, Mrs. Thomas (Annie Louise Rowley)",,female
"Drew, Mrs. James Vivian (Lulu Thorne Christian)",34.0,female
"Silven, Miss. Lyyli Karoliina",18.0,female
"Matthews, Mr. William John",30.0,male
"Van Impe, Miss. Catharina",10.0,female
"Gheorgheff, Mr. Stanio",,male
"Charters, Mr. David",21.0,male
"Zimmerman, Mr. Leo",29.0,male
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",28.0,female
"Rosblom, Mr. Viktor Richard",18.0,male
"Wiseman, Mr. Phillippe",,male
"Clarke, Mrs. Charles V (Ada Maria Winfield)",28.0,female
"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",19.0,female
"Flynn, Mr. James",,male
"Pickard, Mr. Berk (Berk Trembisky)",32.0,male
"Bjornstrom-Steffansson, Mr. Mauritz Hakan",28.0,male
"Thorneycroft, Mrs. Percival (Florence Kate White)",,female
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",42.0,female
"Kallio, Mr. Nikolai Erland",17.0,male
"Silvey, Mr. William Baird",50.0,male
"Carter, Miss. Lucile Polk",14.0,female
"Ford, Miss. Doolina Margaret ""Daisy""",21.0,female
"Richards, Mrs. Sidney (Emily Hocking)",24.0,female
"Fortune, Mr. Mark",64.0,male
"Kvillner, Mr. Johan Henrik Johannesson",31.0,male
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",45.0,female
