Name,Age,Sex
"Hampe, Mr. Leon",20.0,male
"Petterson, Mr. Johan Emil",25.0,male
"Reynaldo, Ms. Encarnacion",28.0,female
"Johannesen-Bratthammer, Mr. Bernt",,male
"Dodge, Master. Washington",4.0,male
"Mellinger, Miss. Madeleine Violet",13.0,female
"Seward, Mr. Frederic Kimber",34.0,male
"Baclini, Miss. Marie Catherine",5.0,female
"Peuchen, Major. Arthur Godfrey",52.0,male
"West, Mr. Edwy Arthur",36.0,male
"Hagland, Mr. Ingvald Olai Olsen",,male
"Foreman, Mr. Benjamin Laventall",30.0,male
"Goldenberg, Mr. Samuel L",49.0,male
"Peduzzi, Mr. Joseph",,male
"Jalsevac, Mr. Ivan",29.0,male
"Millet, Mr. Francis Davis",65.0,male
"Kenyon, Mrs. Frederick R (Marion)",,female
"Toomey, Miss. Ellen",50.0,female
"O'Connor, Mr. Maurice",,male
"Anderson, Mr. Harry",48.0,male
"Morley, Mr. William",34.0,male
"Gee, Mr. Arthur H",47.0,male
"Milling, Mr. Jacob Christian",48.0,male
"Maisner, Mr. Simon",,male
"Goncalves, Mr. Manuel Estanslas",38.0,male
"Campbell, Mr. William",,male
"Smart, Mr. John Montgomery",56.0,male
"Scanlan, Mr. James",,male
"Baclini, Miss. Helene Barbara",0.75,female
"Keefe, Mr. Arthur",,male
"Cacic, Mr. Luka",38.0,male
"West, Mrs. Edwy Arthur (Ada Mary Worth)",33.0,female
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",23.0,female
"Strandberg, Miss. Ida Sofia",22.0,female
"Clifford, Mr. George Quincy",,male
"Renouf, Mr. Peter Henry",34.0,male
"Braund, Mr. Lewis Richard",29.0,male
"Karlsson, Mr. Nils August",22.0,male
"Hirvonen, Miss. Hildur E",2.0,female
"Goodwin, Master. Harold Victor",9.0,male
"Frost, Mr. Anthony Wood ""Archie""",,male
"Rouse, Mr. Richard Henry",50.0,male
"Turkula, Mrs. (Hedwig)",63.0,female
"Bishop, Mr. Dickinson H",25.0,male
"Lefebre, Miss. Jeannie",,female
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",35.0,female
"Kent, Mr. Edward Austin",58.0,male
"Somerton, Mr. Francis William",30.0,male
"Coutts, Master. Eden Leslie ""Neville""",9.0,male
"Hagland, Mr. Konrad Mathias Reiersen",,male
"Windelov, Mr. Einar",21.0,male
"Molson, Mr. Harry Markland",55.0,male
"Artagaveytia, Mr. Ramon",71.0,male
"Stanley, Mr. Edward Roland",21.0,male
"Yousseff, Mr. Gerious",,male
"Eustis, Miss. Elizabeth Mussey",54.0,female
"Shellard, Mr. Frederick William",,male
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",25.0,female
"Svensson, Mr. Olof",24.0,male
"Calic, Mr. Petar",17.0,male
"Canavan, Miss. Mary",21.0,female
"O'Sullivan, Miss. Bridget Mary",,female
"Laitinen, Miss. Kristina Sofia",37.0,
"Maioni, Miss. Roberta",16.0,female
"Penasco y Castellana, Mr. Victor de Satode",18.0,male
"Quick, Mrs. Frederick Charles (Jane Richards)",33.0,female
"Bradley, Mr. George (""George Arthur Brayton"")",,male
"Olsen, Mr. Henry Margido",28.0,male
"Lang, Mr. Fang",26.0,male
"Daly, Mr. Eugene Patrick",29.0,male
"Webber, Mr. James",,male
"McGough, Mr. James Robert",36.0,male
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",54.0,female
"Coleff, Mr. Satio",24.0,male
"Walker, Mr. William Anderson",47.0,male
"Lemore, Mrs. (Amelia Milley)",34.0,female
"Ryan, Mr. Patrick",,male
"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",36.0,female
"Pavlovic, Mr. Stefo",32.0,male
"Perreault, Miss. Anne",30.0,female
"Vovk, Mr. Janko",22.0,male
"Lahoud, Mr. Sarkis",,male
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",44.0,female
"Kassem, Mr. Fared",,male
"Farrell, Mr. James",40.5,male
"Ridsdale, Miss. Lucy",50.0,female
"Farthing, Mr. John",,male
"Salonen, Mr. Johan Werner",39.0,male
"Hocking, Mr. Richard George",23.0,male
"Quick, Miss. Phyllis May",2.0,female
"Toufik, Mr. Nakli",,male
"Elias, Mr. Joseph Jr",17.0,male
"Peter, Mrs. Catherine (Catherine Rizk)",,female
"Cacic, Miss. Marija",30.0,female
"Hart, Miss. Eva Miriam",7.0,female
"Butt, Major. Archibald Willingham",45.0,male
"LeRoy, Miss. Bertha",30.0,female
"Risien, Mr. Samuel Beard",,male
"Frolicher, Miss. Hedwig Margaritha",22.0,female
"Crosby, Miss. Harriet R",36.0,female
"Andersson, Miss. Ingeborg Constanzia",9.0,female
"Andersson, Miss. Sigrid Elisabeth",11.0,female
"Beane, Mr. Edward",32.0,male
"Douglas, Mr. Walter Donald",50.0,male
"Nicholson, Mr. Arthur Ernest",64.0,male
"Beane, Mrs. Edward (Ethel Clarke)",19.0,female
"Padro y Manent, Mr. Julian",,male
"Goldsmith, Mr. Frank John",33.0,male
"Davies, Master. John Morgan Jr",8.0,male
"Thayer, Mr. John Borland Jr",17.0,male
"Sharp, Mr. Percival James R",27.0,male
"O'Brien, Mr. Timothy",,male
"Leeni, Mr. Fahim (""Philip Zenni"")",22.0,male
"Ohman, Miss. Velin",22.0,female
"Wright, Mr. George",62.0,male
"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",48.0,female
"Robbins, Mr. Victor",,male
"Taussig, Mrs. Emil (Tillie Mandelbaum)",39.0,female
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",36.0,female
"Morrow, Mr. Thomas Rowan",,male
"Sivic, Mr. Husein",40.0,male
"Norman, Mr. Robert Douglas",28.0,male
"Simmons, Mr. John",,male
"Meanwell, Miss. (Marion Ogden)",,female
"Davies, Mr. Alfred J",24.0,male
"Stoytcheff, Mr. Ilia",19.0,male
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",29.0,female
"Doharr, Mr. Tannous",,male
"Jonsson, Mr. Carl",32.0,male
"Harris, Mr. George",62.0,male
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",53.0,female
"Flynn, Mr. John Irwin (""Irving"")",36.0,male
"Kelly, Miss. Mary",,female
"Rush, Mr. Alfred George John",16.0,male
"Patchett, Mr. George",19.0,male
"Garside, Miss. Ethel",34.0,female
"Silvey, Mrs. William Baird (Alice Munger)",39.0,female
"Caram, Mrs. Joseph (Maria Elias)",,female
"Jussila, Mr. Eiriik",32.0,male
"Christy, Miss. Julie Rachel",25.0,female
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",39.0,female
"Downton, Mr. William James",54.0,male
"Ross, Mr. John Hugo",36.0,male
"Paulner, Mr. Uscher",,male
"Taussig, Miss. Ruth",18.0,female
"Jarvis, Mr. John Denzil",47.0,male
"Frolicher-Stehli, Mr. Maxmillian",60.0,male
"Gilinski, Mr. Eliezer",22.0,male
"Murdlin, Mr. Joseph",,male
"Rintamaki, Mr. Matti",35.0,male
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",52.0,female
"Elsbury, Mr. William James",47.0,male
"Bourke, Miss. Mary",,female
"Chapman, Mr. John Henry",37.0,male
"Van Impe, Mr. Jean Baptiste",36.0,male
"Leitch, Miss. Jessie Wills",,female
"Johnson, Mr. Alfred",49.0,male
"Boulos, Mr. Hanna",,male
"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",49.0,male
"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",24.0,female
"Slabenoff, Mr. Petco",,male
"Harrington, Mr. Charles H",,male
"Torber, Mr. Ernst William",44.0,male
"Homer, Mr. Harry (""Mr E Haven"")",35.0,male
"Lindell, Mr. Edvard Bengtsson",36.0,male
"Karaic, Mr. Milan",30.0,male
"Daniel, Mr. Robert Williams",27.0,male
"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",22.0,female
"Shutes, Miss. Elizabeth W",40.0,female
"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",39.0,female
"Jardin, Mr. Jose Neto",,male
"Murphy, Miss. Margaret Jane",,female
"Horgan, Mr. John",,male
"Brocklebank, Mr. William Alfred",35.0,male
"Herman, Miss. Alice",24.0,female
"Danbom, Mr. Ernst Gilbert",34.0,male
"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",26.0,female
"Becker, Miss. Marion Louise",4.0,female
"Gavey, Mr. Lawrence",26.0,male
"Yasbeck, Mr. Antoni",27.0,male
"Kimball, Mr. Edwin Nelson Jr",42.0,male
"Nakid, Mr. Sahid",20.0,male
"Hansen, Mr. Henry Damsgaard",21.0,male
"Bowen, Mr. David John ""Dai""",21.0,male
"Sutton, Mr. Frederick",61.0,male
"Kirkland, Rev. Charles Leonard",57.0,male
"Longley, Miss. Gretchen Fiske",21.0,female
"Bostandyeff, Mr. Guentcho",26.0,male
"O'Connell, Mr. Patrick D",,male
"Barkworth, Mr. Algernon Henry Wilson",80.0,male
"Lundahl, Mr. Johan Svensson",51.0,male
"Stahelin-Maeglin, Dr. Max",32.0,male
"Parr, Mr. William Henry Marsh",,male
"Skoog, Miss. Mabel",9.0,female
"Davis, Miss. Mary",28.0,female
"Leinonen, Mr. Antti Gustaf",32.0,male
"Collyer, Mr. Harvey",31.0,male
"Panula, Mrs. Juha (Maria Emilia Ojala)",41.0,female
"Thorneycroft, Mr. Percival",,male
"Jensen, Mr. Hans Peder",20.0,male
"Sagesser, Mlle. Emma",24.0,female
"Skoog, Miss. Margit Elizabeth",2.0,female
"Foo, Mr. Choong",,male
"Baclini, Miss. Eugenie",0.75,female
"Harper, Mr. Henry Sleeper",48.0,male
"Cor, Mr. Liudevit",19.0,male
"Simonius-Blumer, Col. Oberst Alfons",56.0,male
"Willey, Mr. Edward",,male
"Stanley, Miss. Amy Zillah Elsie",23.0,female
"Mitkoff, Mr. Mito",,male
"Doling, Miss. Elsie",18.0,female
"Kalvik, Mr. Johannes Halvorsen",21.0,male
"O'Leary, Miss. Hanora ""Norah""",,female
"Hegarty, Miss. Hanora ""Nora""",18.0,female
"Hickman, Mr. Leonard Mark",24.0,male
"Radeff, Mr. Alexander",,male
"Bourke, Mrs. John (Catherine)",32.0,female
"Eitemiller, Mr. George Floyd",23.0,male
"Newell, Mr. Arthur Webster",58.0,male
"Frauenthal, Dr. Henry William",50.0,male
"Badt, Mr. Mohamed",40.0,male
"Colley, Mr. Edward Pomeroy",47.0,male
"Coleff, Mr. Peju",36.0,male
"Lindqvist, Mr. Eino William",20.0,male
"Hickman, Mr. Lewis",32.0,male
"Butler, Mr. Reginald Fenton",25.0,male
"Rommetvedt, Mr. Knud Paust",,male
"Cook, Mr. Jacob",43.0,male
"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",,female
"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",40.0,female
"Davidson, Mr. Thornton",31.0,male
"Mitchell, Mr. Henry Michael",70.0,male
"Wilhelms, Mr. Charles",31.0,male
"Watson, Mr. Ennis Hastings",,male
"Edvardsson, Mr. Gustaf Hjalmar",18.0,male
"Sawyer, Mr. Frederick Charles",24.5,male
"Turja, Miss. Anna Sofia",18.0,female
"Goodwin, Mrs. Frederick (Augusta Tyler)",43.0,female
"Cardeza, Mr. Thomas Drake Martinez",36.0,male
"Peters, Miss. Katie",,female
"Hassab, Mr. Hammad",27.0,male
"Olsvigen, Mr. Thor Anderson",20.0,male
"Goodwin, Mr. Charles Edward",14.0,male
"Brown, Mr. Thomas William Solomon",60.0,male
"Laroche, Mr. Joseph Philippe Lemercier",25.0,male
"Panula, Mr. Jaako Arnold",14.0,male
"Dakic, Mr. Branko",19.0,male
"Fischer, Mr. Eberhard Thelander",18.0,male
"Madill, Miss. Georgette Alexandra",15.0,female
"Dick, Mr. Albert Adrian",31.0,male
"Karun, Miss. Manca",4.0,female
"Lam, Mr. Ali",,male
"Saad, Mr. Khalil",25.0,male
"Weir, Col. John",60.0,male
"Chapman, Mr. Charles Henry",52.0,male
"Kelly, Mr. James",44.0,male
"Mullens, Miss. Katherine ""Katie""",,female
"Thayer, Mr. John Borland",49.0,male
"Humblen, Mr. Adolf Mathias Nicolai Olsen",42.0,male
"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",18.0,female
"Silverthorne, Mr. Spencer Victor",35.0,male
"Barbara, Miss. Saiide",18.0,female
"Gallagher, Mr. Martin",25.0,male
"Hansen, Mr. Henrik Juul",26.0,male
"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",39.0,male
"Kelly, Mrs. Florence ""Fannie""",45.0,female
"Calderhead, Mr. Edward Pennington",42.0,male
"Cleaver, Miss. Alice",22.0,female
"Moubarek, Master. Halim Gonios (""William George"")",,male
"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",24.0,female
"Klaber, Mr. Herman",,male
"Taylor, Mr. Elmer Zebley",48.0,male
"Larsson, Mr. August Viktor",29.0,male
"Greenberg, Mr. Samuel",52.0,male
"Soholt, Mr. Peter Andreas Lauritz Andersen",19.0,male
"Endres, Miss. Caroline Louise",38.0,female
"Troutt, Miss. Edwina Celia ""Winnie""",27.0,female
"McEvoy, Mr. Michael",,male
"Johnson, Mr. Malkolm Joackim",33.0,male
"Harper, Miss. Annie Jessie ""Nina""",6.0,female
"Jensen, Mr. Svend Lauritz",17.0,male
"Gillespie, Mr. William Henry",34.0,male
"Hodges, Mr. Henry Price",50.0,male
"Chambers, Mr. Norman Campbell",27.0,male
"Oreskovic, Mr. Luka",20.0,male
"Renouf, Mrs. Peter Henry (Lillian Jefferys)",30.0,female
"Mannion, Miss. Margareth",,
"Bryhl, Mr. Kurt Arnold Gottfrid",25.0,male
"Ilmakangas, Miss. Pieta Sofia",25.0,female
"Allen, Miss. Elisabeth Walton",29.0,female
"Hassan, Mr. Houssein G N",11.0,male
"Knight, Mr. Robert J",,male
"Berriman, Mr. William John",23.0,male
"Troupiansky, Mr. Moses Aaron",23.0,male
"Williams, Mr. Leslie",28.5,male
"Ford, Mrs. Edward (Margaret Ann Watson)",48.0,female
"Lesurer, Mr. Gustave J",35.0,male
"Ivanoff, Mr. Kanio",,male
"Nankoff, Mr. Minko",,male
"Hawksford, Mr. Walter James",,male
"Cavendish, Mr. Tyrell William",36.0,male
"Ryerson, Miss. Susan Parker ""Suzette""",21.0,female
"McNamee, Mr. Neal",24.0,male
"Stranden, Mr. Juho",31.0,male
"Crosby, Capt. Edward Gifford",70.0,male
"Abbott, Mr. Rossmore Edward",16.0,male
"Sinkkonen, Miss. Anna",30.0,female
"Marvin, Mr. Daniel Warner",19.0,male
"Connaghton, Mr. Michael",31.0,male
"Wells, Miss. Joan",4.0,female
"Moor, Master. Meier",6.0,male
"Vande Velde, Mr. Johannes Joseph",33.0,male
"Jonkoff, Mr. Lalio",23.0,male
"Herman, Mrs. Samuel (Jane Laver)",48.0,female
"Hamalainen, Master. Viljo",0.67,male
"Carlsson, Mr. August Sigfrid",28.0,male
"Bailey, Mr. Percy Andrew",18.0,male
"Theobald, Mr. Thomas Leonard",34.0,male
"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",33.0,female
"Garfirth, Mr. John",,male
"Nirva, Mr. Iisakki Antino Aijo",41.0,male
"Barah, Mr. Hanna Assi",20.0,male
"Carter, Mrs. William Ernest (Lucile Polk)",36.0,female
"Eklund, Mr. Hans Linus",16.0,male
"Hogeboom, Mrs. John C (Anna Andrews)",51.0,female
"Brewe, Dr. Arthur Jackson",,male
"Mangan, Miss. Mary",30.5,female
"Moran, Mr. Daniel J",,male
"Gronnestad, Mr. Daniel Danielsen",32.0,male
"Lievens, Mr. Rene Aime",24.0,male
"Jensen, Mr. Niels Peder",48.0,male
"Mack, Mrs. (Mary)",57.0,female
"Elias, Mr. Dibo",,male
"Hocking, Mrs. Elizabeth (Eliza Needs)",54.0,female
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",18.0,male
"Tobin, Mr. Roger",,male
"Emanuel, Miss. Virginia Ethel",5.0,female
"Kilgannon, Mr. Thomas J",,male
"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",43.0,female
"Ayoub, Miss. Banoura",13.0,female
"Dick, Mrs. Albert Adrian (Vera Gillespie)",17.0,female
"Long, Mr. Milton Clyde",29.0,male
"Johnston, Mr. Andrew G",,male
"Ali, Mr. William",25.0,male
"Harmer, Mr. Abraham (David Lishin)",25.0,male
"Sjoblom, Miss. Anna Sofia",18.0,female
"Rice, Master. George Hugh",8.0,male
"Dean, Master. Bertram Vere",1.0,male
"Guggenheim, Mr. Benjamin",46.0,male
"Keane, Mr. Andrew ""Andy""",,male
"Gaskell, Mr. Alfred",16.0,male
"Sage, Miss. Stella Anna",,female
"Hoyt, Mr. William Fisher",,male
"Dantcheff, Mr. Ristiu",25.0,male
"Otter, Mr. Richard",39.0,
"Leader, Dr. Alice (Farnham)",49.0,female
"Osman, Mrs. Mara",31.0,female
"Ibrahim Shawah, Mr. Yousseff",30.0,male
"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",30.0,female
"Ponesell, Mr. Martin",34.0,male
"Collyer, Mrs. Harvey (Charlotte Annie Tate)",31.0,female
"Carter, Master. William Thornton II",11.0,male
"Thomas, Master. Assad Alexander",0.42,male
"Hedman, Mr. Oskar Arvid",27.0,male
"Johansson, Mr. Karl Johan",31.0,male
"Andrews, Mr. Thomas Jr",39.0,male
"Pettersson, Miss. Ellen Natalia",18.0,female
"Meyer, Mr. August",39.0,male
"Chambers, Mrs. Norman Campbell (Bertha Griggs)",33.0,female
"Alexander, Mr. William",26.0,male
"Lester, Mr. James",39.0,male
"Slemen, Mr. Richard James",35.0,male
"Andersson, Miss. Ebba Iris Alfrida",6.0,female
"Tomlin, Mr. Ernest Portage",30.5,male
"Fry, Mr. Richard",,male
"Heininen, Miss. Wendla Maria",23.0,female
"Mallet, Mr. Albert",31.0,male
"Holm, Mr. John Fredrik Alexander",43.0,male
"Skoog, Master. Karl Thorsten",10.0,male
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",52.0,female
"Lulic, Mr. Nikola",27.0,male
"Reuchlin, Jonkheer. John George",38.0,male
"Moor, Mrs. (Beila)",27.0,female
"Panula, Master. Urho Abraham",2.0,male
"Flynn, Mr. John",,male
"Lam, Mr. Len",,male
"Mallet, Master. Andre",1.0,male
"McCormack, Mr. Thomas Joseph",,male
"Stone, Mrs. George Nelson (Martha Evelyn)",62.0,female
"Yasbeck, Mrs. Antoni (Selini Alexander)",15.0,female
"Richards, Master. George Sibley",0.83,male
"Saad, Mr. Amin",,male
"Augustsson, Mr. Albert",23.0,male
"Allum, Mr. Owen George",18.0,male
"Compton, Miss. Sara Rebecca",39.0,female
"Pasic, Mr. Jakob",21.0,male
"Sirota, Mr. Maurice",,male
"Chip, Mr. Chang",32.0,male
"Marechal, Mr. Pierre",,male
"Alhomaki, Mr. Ilmari Rudolf",20.0,
"Mudd, Mr. Thomas Charles",16.0,male
"Serepeca, Miss. Augusta",30.0,female
"Lemberopolous, Mr. Peter L",34.5,male
"Culumovic, Mr. Jeso",17.0,male
"Abbing, Mr. Anthony",42.0,male
"Sage, Mr. Douglas Bullen",,male
"Markoff, Mr. Marin",35.0,male
"Harper, Rev. John",28.0,male
"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",,female
"Andersson, Master. Sigvard Harald Elias",4.0,male
"Svensson, Mr. Johan",74.0,male
"Boulos, Miss. Nourelain",9.0,female
"Lines, Miss. Mary Conover",16.0,female
"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",44.0,female
"Aks, Mrs. Sam (Leah Rosen)",18.0,female
"Wick, Mrs. George Dennick (Mary Hitchcock)",45.0,female
"Daly, Mr. Peter Denis ",51.0,male
"Baclini, Mrs. Solomon (Latifa Qurban)",24.0,female
"Razi, Mr. Raihed",,male
"Hansen, Mr. Claus Peter",41.0,male
"Giles, Mr. Frederick Edward",21.0,male
"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",48.0,female
"Sage, Miss. Dorothy Edith ""Dolly""",,female
"Gill, Mr. John William",24.0,male
"Bystrom, Mrs. (Karolina)",42.0,female
"Duran y More, Miss. Asuncion",27.0,
"Roebling, Mr. Washington Augustus II",31.0,male
"van Melkebeke, Mr. Philemon",,male
"Johnson, Master. Harold Theodor",4.0,male
"Balkic, Mr. Cerin",26.0,male
"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",47.0,female
"Carlsson, Mr. Frans Olof",33.0,male
"Vander Cruyssen, Mr. Victor",47.0,male
"Abelson, Mrs. Samuel (Hannah Wizosky)",28.0,female
"Najib, Miss. Adele Kiamie ""Jane""",15.0,female
"Gustafsson, Mr. Alfred Ossian",20.0,male
"Petroff, Mr. Nedelio",19.0,male
"Laleff, Mr. Kristo",,male
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",56.0,female
"Shelley, Mrs. William (Imanita Parrish Hall)",25.0,female
"Markun, Mr. Johann",33.0,male
"Dahlberg, Miss. Gerda Ulrika",22.0,female
"Banfield, Mr. Frederick James",28.0,male
"Sutehall, Mr. Henry Jr",25.0,male
"Rice, Mrs. William (Margaret Norton)",39.0,female
"Montvila, Rev. Juozas",27.0,male
"Graham, Miss. Margaret Edith",19.0,female
"Johnston, Miss. Catherine Helen ""Carrie""",,female
"Behr, Mr. Karl Howell",26.0,male
"Dooley, Mr. Patrick",32.0,male
